id,category,instructions,arrival_time,deadline,eu
job_1,tc,1521,0,3000,eu_231
job_2,tr,4302,0,3000,eu_26
job_3,tr,4074,0,2000,eu_60
job_4,tc,5824,0,64000,eu_69
job_5,tc,7329,0,88000,eu_79
job_6,tp,6176,0,101000,eu_114
job_7,tp,2212,0,89000,eu_256
job_8,tc,7094,0,7000,eu_227
job_9,tr,9511,0,74000,eu_19
job_10,tp,5068,0,78000,eu_67
job_11,tr,3123,0,30000,eu_248
job_12,tp,3561,0,59000,eu_32
job_13,tp,1204,0,71000,eu_252
job_14,tr,3131,0,11000,eu_20
job_15,tp,4373,0,33000,eu_129
job_16,tp,2570,0,55000,eu_170
job_17,tr,4250,0,100000,eu_92
job_18,tc,6469,0,102000,eu_257
job_19,tr,5679,0,64000,eu_138
job_20,tr,6456,0,113000,eu_150
job_21,tr,9127,0,6000,eu_147
job_22,tc,3501,0,113000,eu_173
job_23,tc,1839,0,73000,eu_35
job_24,tc,1930,0,85000,eu_231
job_25,tc,6187,0,32000,eu_156
job_26,tr,4888,0,56000,eu_44
job_27,tr,7497,0,10000,eu_71
job_28,tc,8714,0,95000,eu_116
job_29,tr,9571,0,12000,eu_112
job_30,tp,6889,0,3000,eu_203
job_31,tc,5524,0,79000,eu_115
job_32,tp,5477,0,20000,eu_59
job_33,tr,4183,0,57000,eu_192
job_34,tp,3974,0,55000,eu_136
job_35,tp,9219,0,115000,eu_268
job_36,tc,5320,0,82000,eu_123
job_37,tp,2207,0,84000,eu_130
job_38,tp,8476,0,13000,eu_224
job_39,tr,8719,0,12000,eu_241
job_40,tp,1044,0,14000,eu_195
job_41,tr,8211,0,67000,eu_164
job_42,tc,7683,0,3000,eu_288
job_43,tr,1849,0,89000,eu_190
job_44,tp,4141,0,56000,eu_210
job_45,tc,8565,0,61000,eu_269
job_46,tr,9625,0,28000,eu_192
job_47,tr,9686,0,4000,eu_293
job_48,tp,9591,0,5000,eu_39
job_49,tc,9212,0,5000,eu_255
job_50,tc,2712,0,18000,eu_99
job_51,tr,3854,0,116000,eu_229
job_52,tc,6498,0,12000,eu_28
